turning_name,turning_number,turning_year_begin,turning_year_end,saeculum_name,entering_elderhood,entering_midlife,entering_young_adulthood,entering_childhood,turning_notes,elderhoood,midlife,young_adulthood,childhood,families,child_nurture,gap_between_gender_roles,ideals,institutions,culture,social_structure,worldview,special_priority,social_motivator,sense_of_greatest_need,vision_of_future,wars,turning_type,generation_name,childhood_turning_entered,turnings_archetype,generations_archetype,birth_year_begin,birth_year_end,childhood_turning_description,wikipedia_url
Reaction and Restoration,3,1649,1675,New World,Parliamentarians,Puritans,Cavaliers,Glorious,"Reaction and Restoration (Third Turning, 1649–1675) was an era of drift and fierce controversy over the ideals of the original New World immigrants. Disoriented by fast-shifting events (Cromwell's Protectorate in the 1650s, the Stuart Restoration in 1660, a war with Holland in which ""New York"" was captured in 1664), each colony fended for itself and cut its own deal with England. The era ended with the authority of colonial self-government ebbing — and worries about the future rising.",Artist,Prophet,Nomad,Hero,Weak,Tightening,Minimum,Debated,Eroded,Cynical,Diversified,Complex,Maximum Individualism,Guilt,Do What Feels Right,Darkening,Inconclusive,Unraveling,Glorious,3,Hero,Civic,1648,1673.0,"English Civil War, Republic, Restoration",
French & Indian Wars,3,1746,1773,Revolutionary,Enlighteners,Awakeners,Liberty,Republicans,"French & Indian Wars (Third Turning, 1746–1773) was an era of unprecedented economic and geographic mobility. Swept into a final war against New France in the 1750s, the colonists hardly celebrated Britain's total victory (in 1760) before renewing thunderous debates over how to salvage civic virtue from growing debt, cynicism, and wildness. With colonial leadership at a low ebb, popular fears soon targeted the alleged corruption of the English Parliament and empire.",Artist,Prophet,Nomad,Hero,Weak,Tightening,Minimum,Debated,Eroded,Cynical,Diversified,Complex,Maximum Individualism,Guilt,Do What Feels Right,Darkening,Inconclusive,Unraveling,Republican,3,Hero,Civic,1742,1766.0,"French and Indian War, British Imperialism",
The Mexican War & Sectionalism,3,1844,1860,Civil War,Compromisers,Transcendentals,Gilded,Progressives,"The Mexican War & Sectionalism (Third Turning, 1844–1860) was an era of ""almighty dollar"" commercialism, western ""gold fever,"" Whitmanesque self-worship, and nativist slogans against Mexicans and Irish. Beneath trimming national leaders, rising tempers launched competing moral crusades. By the late 1850s — from Kansas to Harper's Ferry, Dred Scott to the Underground Railroad — visions of the nation's future were separating into two irreconcilable regional loyalties.",Artist,Prophet,Nomad,Hero,Weak,Tightening,Minimum,Debated,Eroded,Cynical,Diversified,Complex,Maximum Individualism,Guilt,Do What Feels Right,Darkening,Inconclusive,Unraveling,Civil War,3,Hero,Civic,1822,1842.0,"Mexican War and Sectionalism, Gold Rush, Wild West",
World War I & Prohibition,3,1908,1929,Great Power,Progressives,Missionaries,Lost,G.I.s,"World War I & Prohibition (Third Turning, 1908–1929) was an era of rapid technological change, egocentric celebrities, widening class divisions, crumbling trusts and unions, and expert — but weak — political leadership. Following World War I, the public immersed itself in moral crusades (League of Nations, Prohibition, Women Suffrage). By the '20s, a fun-filled financial boom was framed by pessimistic debates over drugs, sex, money, cynicism, violence, immigration, and the family.",Artist,Prophet,Nomad,Hero,Weak,Tightening,Minimum,Debated,Eroded,Cynical,Diversified,Complex,Maximum Individualism,Guilt,Do What Feels Right,Darkening,Inconclusive,Unraveling,G.I.,3,Hero,Civic,1901,1924.0,"World War I, Prohibition, Roaring Twenties",https://en.wikipedia.org/wiki/Greatest_Generation
The Long Boom & Culture Wars,3,1984,2008,Millennial,Silent,Boomers,Xers,Millennials,"The Long Boom & Culture Wars (Third Turning, 1984– 2008) opened with triumphant ""Morning in America"" individualism; drifted toward celebrity scandal and a stock market boom; experienced a brief moment of ""war on terror"" unity; and then ended with yet another equity bubble. People felt optimistic about their personal lives, but pessimistic about the country. They worried about rising violence and incivility, widening inequality, and the splitting of the national consensus into competing ""values"" camps.",Artist,Prophet,Nomad,Hero,Weak,Tightening,Minimum,Debated,Eroded,Cynical,Diversified,Complex,Maximum Individualism,Guilt,Do What Feels Right,Darkening,Inconclusive,Unraveling,Millennial,3,Hero,Civic,1982,2004.0,"Culture Wars, Postmodernism, Neoliberalism, Great Regression, Gulf War",https://en.wikipedia.org/wiki/Millennials
The colonial Glorious Revolution,4,1675,1704,New World,Puritans,Cavaliers,Glorious,Enlighteners,"The colonial Glorious Revolution (Fourth Turning, 1675–1704) began with civil upheavals and catastrophic Indian wars — soon followed by Parliamentary efforts to reassert direct royal control over the colonies. The ensuing resistance culminated in 1689 with colonial rebellions that were triggered by news of the Glorious Revolution in England on behalf of William of Orange. A further decade of war against Canadian New France ended with Britain's global triumph, vigorous institutions of colonial self-rule, and a new era of peace with local native tribes.",Prophet,Nomad,Hero,Artist,Strengthening,Overprotective,Widening,Championed,Founded,Practical,Gravitating,Simplifying,Rising Community,Stigma,Fix Outer World,Urgent,Total,Crisis,Enlightenment,4,Artist,Adaptive,1674,1700.0,"Salem Witch Trials, King Philip's War, Glorious Revolution, War of the Spanish Succession",
American Revolution,4,1773,1794,Revolutionary,Awakeners,Liberty,Republicans,Compromisers,"American Revolution (Fourth Turning, 1773–1794) began when Parliament's response to the Boston Tea Party ignited a colonial tinderbox — leading directly to the first Continental Congress, the battle of Concord, and the Declaration of Independence. The war climaxed with the colonial triumph at Yorktown (in 1781). Seven years later, the new ""states"" ratified a nation-forging Constitution. The crisis mood eased once President Washington weathered the Jacobins, put down the Whiskey Rebels, and settled on a final treaty with England.",Prophet,Nomad,Hero,Artist,Strengthening,Overprotective,Widening,Championed,Founded,Practical,Gravitating,Simplifying,Rising Community,Stigma,Fix Outer World,Urgent,Total,Crisis,Compromise,4,Artist,Adaptive,1767,1791.0,"American Revolution, Age of Revolution",
The Civil War,4,1860,1865,Civil War,Transcendentals,Civil War,Progressives,Missionaries,"The Civil War (Fourth Turning, 1860–1865) began with a presidential election that many southerners interpreted as an invitation to secede. The attack on Fort Sumter triggered the most violent conflict ever fought on New World soil. The war reached its climax in the Emancipation Proclamation and Battle of Gettysburg (in 1863). Two years later, the Confederacy was beaten into bloody submission and Lincoln was assassinated — a grim end to a crusade many had hoped would ""trample out the vintage where the grapes of wrath are stored.""",Prophet,Nomad,Hero,Artist,Strengthening,Overprotective,Widening,Championed,Founded,Practical,Gravitating,Simplifying,Rising Community,Stigma,Fix Outer World,Urgent,Total,Crisis,Progressive,4,Artist,Adaptive,1843,1859.0,American Civil War,
The Great Depression & World War II,4,1929,1946,Great Power,Missionaries,Lost,G.I.s,Silent,"The Great Depression & World War II (Fourth Turning, 1929–1946) began suddenly with the Black Tuesday stock-market crash. After a three-year economic free fall, the Great Depression triggered the New Deal revolution, a vast expansion of government, and hopes for a renewal of national community. After Pearl Harbor, America planned, mobilized, and produced for war on a scale that made possible the massive D-Day invasion (in 1944). Two years later, the crisis mood eased with America's surprisingly trouble-free demobilization.",Prophet,Nomad,Hero,Artist,Strengthening,Overprotective,Widening,Championed,Founded,Practical,Gravitating,Simplifying,Rising Community,Stigma,Fix Outer World,Urgent,Total,Crisis,Silent,4,Artist,Adaptive,1925,1942.0,"Great Depression, World War II, Dust Bowl",https://en.wikipedia.org/wiki/Silent_Generation
The Global Financial Crisis,4,2008,2029,Millennial,Boomers,Xers,Millennials,Homelanders,"The Global Financial Crisis (Fourth Turning, 2008-2029?) was recently catalyzed by the 2008 global financial meltdown — leading to the most severe global economic downturn since the Great Depression — and by the historic Presidential election of that same year. With public trust continuing to ebb, the regeneracy phase of this crisis (in which civic purpose begins strengthen) still seems years away, and the crisis climax is well over a decade distant. Most likely, this Fourth Turning will come to an end in the late 2020s, just as the rising Homeland Generation is beginning to embark on careers.",Prophet,Nomad,Hero,Artist,Strengthening,Overprotective,Widening,Championed,Founded,Practical,Gravitating,Simplifying,Rising Community,Stigma,Fix Outer World,Urgent,Total,Crisis,Homeland,4,Artist,Adaptive,2005,2023.0,"War on Terror, Climate Change, Opioid epidemic, COVID-19 pandemic, Ukraine War",https://en.wikipedia.org/wiki/Generation_Z
Merrie England,1,1594,1621,New World,Reprisal,Elizabethans,Parliamentarians,Puritans,"Merrie England (First Turning, 1594–1621) was an age of optimism and prosperity, full of dreams of empire yet tempered by a wariness of enemies abroad. For the arts, this was the true English Renaissance and for literature, the glorious ""Age of Shakespeare."" After succeeding Elizabeth in 1601, James I encouraged learning, exploration, and trade. His elaborately polite relations with the Commons began to wear thin late in the second decade of his reign.",Nomad,Hero,Artist,Prophet,Strong,Loosening,Maximum,Settled,Reinforced,Innocent,Unified,Simple,Maximum Community,Shame,Do What Works,Brightening,Restorative,High,Puritan,1,Prophet,Idealist,1588,1617.0,Merrie England,
The Augustan Age of Empire,1,1704,1727,Revolutionary,Cavaliers,Glorious,Enlighteners,Awakeners,"The Augustan Age of Empire (First Turning, 1704–1727) witnessed the first confident flowering of provincial civilization with booming trade, rising living standards, recognizable (northern) urban centers, and massive (southern) imports of African slaves. Lauding social discipline, Americans took pride in the growing might of Britain's empire. Socially, this was the periwigged apogee of colonial politesse; culturally, it was an age of credentials, wit, and Royal Society rationalism.",Nomad,Hero,Artist,Prophet,Strong,Loosening,Maximum,Settled,Reinforced,Innocent,Unified,Simple,Maximum Community,Shame,Do What Works,Brightening,Restorative,High,Awakening,1,Prophet,Idealist,1701,1723.0,Augustan Age of Empire,
The Era of Good Feelings,1,1794,1822,Civil War,Liberty,Republicans,Compromisers,Transcendentals,"The Era of Good Feelings (First Turning, 1794–1822) witnessed what Joel Barlow called The Conquest of Canaan an era of epical social harmony and empire building. Vast new territories were mapped and settled. Canals, steamboats, and turnpikes pushed back the wilderness. Even a blundering war (of 1812) ended up unifying the nation. Civil disorder was rare — as was spiritual curiosity in an era (wrote Emerson) ""able to produce not a book…or a thought worth noticing.""",Nomad,Hero,Artist,Prophet,Strong,Loosening,Maximum,Settled,Reinforced,Innocent,Unified,Simple,Maximum Community,Shame,Do What Works,Brightening,Restorative,High,Transcendental,1,Prophet,Idealist,1792,1821.0,Era of Good Feelings,
Reconstruction & Gilded Age,1,1865,1886,Great Power,Transcendentals,Gilded,Progressives,Missionaries,"Reconstruction & Gilded Age (First Turning, 1865–1886) saw old crusaders pushed aside while, notes Van Wyck Brooks, war veterans who ""might have been writers in the days of The Dial were seeking their fortunes in railroads, mines, and oil wells."" Savings rates climbed, mass production roared, mechanical and political ""machines"" hummed, real wages surged, and ""middle-class"" families prospered in an age of pragmatism that vaunted ""truth's cash value.""",Nomad,Hero,Artist,Prophet,Strong,Loosening,Maximum,Settled,Reinforced,Innocent,Unified,Simple,Maximum Community,Shame,Do What Works,Brightening,Restorative,High,Missionary,1,Prophet,Idealist,1860,1882.0,"Reconstruction, Gilded Age",
The American High,1,1946,1964,Millennial,Lost,G.I.s,Silent,Boomers,"The American High (First Turning, 1946–1964) witnessed America's ascendancy as a global superpower. Social movements stalled. The middle class grew and prospered. Churches buttressed government. Huge peacetime defense budgets were uncontroversial. Mass tastes thrived atop a collectivist infrastructure of suburbs, interstates, and regulated communication. Declaring ""an end to ideology,"" respected authorities presided over a bland, modernist, and spirit-dead culture.",Nomad,Hero,Artist,Prophet,Strong,Loosening,Maximum,Settled,Reinforced,Innocent,Unified,Simple,Maximum Community,Shame,Do What Works,Brightening,Restorative,High,Baby Boom,1,Prophet,Idealist,1943,1960.0,"Superpower America, Golden Age of Capitalism",https://en.wikipedia.org/wiki/Baby_boomers
The Puritan Awakening,2,1621,1649,New World,Elizabethans,Parliamentarians,Puritans,Cavaliers,"The Puritan Awakening (Second Turning, 1621–1649) began with Parliament's ""Great Protestation."" Upon the accession of James' son, the reformist urge turned radical and gained popular momentum. Seeking religious exile, John Winthrop led a ""saving remnant"" of true believers to America. In England, this Puritan Enthusiasm led to the Long Parliament (in 1640), civil war, and the execution of Charles I (in 1649). In the new wilderness colonies, the experimental fervor receded, leaving isolated settlements seeking an enforceable moral orthodoxy.",Hero,Artist,Prophet,Nomad,Weakening,Underprotective,Narrowing,Discovered,Attacked,Passionate,Splintering,Complicating,Rising Individualism,Conscience,Fix Inner World,Euphoric,Controversial,Awakening,Cavalier,2,Nomad,Reactive,1618,1647.0,"Puritan Awakening,Antinomian Controversy",
The Great Awakening,2,1727,1746,Revolutionary,Glorious,Enlighteners,Awakeners,Liberty,"The Great Awakening (Second Turning, 1727–1746) began as a spiritual revival in the Connecticut Valley and reached an hysterical peak in the northern colonies (in 1741) with the preachings of George Whitefield and the tracts of Jonathan Edwards. The enthusiasm split towns and colonial assemblies, shattered the ""old light"" establishment, and pitted young believers in ""faith"" against elder defenders of ""works."" After bursting polite conventions and lingering Old World social barriers, the enthusiasm receded during King George's War.",Hero,Artist,Prophet,Nomad,Weakening,Underprotective,Narrowing,Discovered,Attacked,Passionate,Splintering,Complicating,Rising Individualism,Conscience,Fix Inner World,Euphoric,Controversial,Awakening,Liberty,2,Nomad,Reactive,1724,1741.0,"Great Awakening, Age of Enlightenment",
The Transcendental Awakening,2,1822,1844,Civil War,Republicans,Compromisers,Transcendentals,Gilded,"The Transcendental Awakening (Second Turning, 1822–1844) began with Charles Finney's evangelicalism and Denmark Vesey's slave revolt. Soon merging with Jacksonian populism, it peaked (in 1831) with Nat Turner's Rebellion, the founding of shrill abolitionist societies, and the rise of splinter political parties. After spawning a floodtide of ""romantic idealism"" — including feminism, new prophetic religions, food fads, and utopian communes — the mood gentrified in the early 1840s into a credo of self-help, moral uplift, and manifest destiny.",Hero,Artist,Prophet,Nomad,Weakening,Underprotective,Narrowing,Discovered,Attacked,Passionate,Splintering,Complicating,Rising Individualism,Conscience,Fix Inner World,Euphoric,Controversial,Awakening,Gilded,2,Nomad,Reactive,1822,1842.0,"Transcendental Awakening, Romanticism, Abolitionism",
The Third Great Awakening,2,1886,1908,Great Power,Gilded,Progressives,Missionaries,Lost,"The Third Great Awakening (Second Turning, 1886–1908), began with the Haymarket Riot and the student missionary movement, rose with agrarian protest and labor violence, and climaxed in Bryan's revivalist candidacy (in 1896). Gilded Age realism came under harsh attack from trust-blasting muckrakers, Billy Sunday evangelicals, ""new woman"" feminists, and chautauqua dreamers. After radicalizing and splitting the Progressive movement, the passion cooled when William Howard Taft succeeded Teddy Roosevelt in the White House.",Hero,Artist,Prophet,Nomad,Weakening,Underprotective,Narrowing,Discovered,Attacked,Passionate,Splintering,Complicating,Rising Individualism,Conscience,Fix Inner World,Euphoric,Controversial,Awakening,Lost,2,Nomad,Reactive,1883,1900.0,"Missionary Awakening, Progressive era",https://en.wikipedia.org/wiki/Lost_Generation
The Consciousness Revolution,2,1964,1984,Millennial,G.I.s,Silent,Boomers,Xers,"The Consciousness Revolution (Second Turning, 1964–1984), which began with urban riots and campus fury, swelled alongside Vietnam war protests and a rebellious ""counterculture."" It gave rise to feminist, environmental, and black power movements — and to a steep rise in violent crime and family breakup. After the fury peaked with Watergate (in 1974), passions turned inward toward New Age lifestyles and spiritual rebirth. The mood expired during Reagan's upbeat reelection campaign, as onetime hippies reached their yuppie chrysalis.",Hero,Artist,Prophet,Nomad,Weakening,Underprotective,Narrowing,Discovered,Attacked,Passionate,Splintering,Complicating,Rising Individualism,Conscience,Fix Inner World,Euphoric,Controversial,Awakening,13th,2,Nomad,Reactive,1961,1981.0,"Consciousness Revolution, Fourth Great Awakening",https://en.wikipedia.org/wiki/Generation_X
